Observation id	Observation date	Description	Observation duration	Observation type	Source	Media duration (s)	FPS	Subject	Behavior	Behavioral category	Behavior type	Time	Media file name	Image index	Image file path	Comment
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	STOP	3248.297	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Chases female	Aggressive	POINT	3249.547	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Chases female	Aggressive	POINT	3266.633	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	START	3267.576	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Bite female	Reproductive	POINT	3306.387	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Bite female	Reproductive	POINT	3312.385	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	STOP	3315.314	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	START	3317.785	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	STOP	3357.901	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Chases female	Aggressive	POINT	3368.635	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	START	3368.772	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Bite female	Reproductive	POINT	3372.635	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Bite female	Reproductive	POINT	3388.383	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	STOP	3442.771	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Bite female	Reproductive	POINT	3461.522	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Chases female	Aggressive	POINT	3464.298	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Bite female	Reproductive	POINT	3472.885	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Chases female	Aggressive	POINT	3475.771	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Bite female	Reproductive	POINT	3492.135	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	START	3523.022	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	STOP	3536.935	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	NA	NA	
